BusinessEntityID,DepartmentID,ShiftID,StartDate,ModifiedDate
244,10,1,8/24/2015,8/23/2015
245,10,1,9/18/2015,9/17/2015
246,10,1,9/11/2015,9/10/2015
247,10,1,10/1/2015,9/30/2015
248,10,1,10/8/2015,10/7/2015
249,10,1,7/25/2015,7/24/2015
250,4,1,9/25/2017,9/24/2017
250,13,1,2/28/2018,2/27/2018
250,5,1,2/15/2019,2/14/2019
251,5,1,9/10/2015,9/9/2015
252,5,1,9/28/2015,9/27/2015
253,5,1,7/17/2016,7/16/2016
254,5,1,8/4/2016,8/3/2016
255,5,1,8/11/2016,8/10/2016
256,5,1,8/23/2016,8/22/2016
257,5,1,8/27/2016,8/26/2016
258,5,1,8/31/2016,8/30/2016
259,5,1,10/9/2016,10/8/2016
260,5,1,7/6/2017,7/5/2017
261,5,1,7/25/2017,7/24/2017
262,10,1,8/12/2015,8/11/2015
263,11,1,7/11/2015,7/10/2015
264,11,1,9/4/2015,9/3/2015
265,11,2,7/4/2015,7/3/2015
266,11,1,9/23/2015,9/22/2015
267,11,1,9/16/2015,9/15/2015
268,11,1,9/3/2015,9/2/2015
269,11,1,8/11/2015,8/10/2015
270,11,1,8/17/2015,8/16/2015
271,11,1,8/22/2015,8/21/2015
271,10,1,2/21/2017,2/20/2017
272,11,1,7/23/2015,7/22/2015
273,3,1,9/15/2017,9/14/2017
274,3,1,8/4/2017,8/3/2017
275,3,1,12/31/2017,12/30/2017
276,3,1,12/31/2017,12/30/2017
277,3,1,12/31/2017,12/30/2017
278,3,1,12/31/2017,12/30/2017
279,3,1,12/31/2017,12/30/2017
280,3,1,12/31/2017,12/30/2017
281,3,1,12/31/2017,12/30/2017
282,3,1,12/31/2017,12/30/2017
283,3,1,12/31/2017,12/30/2017
284,3,1,4/30/2019,4/29/2019
285,3,1,10/14/2019,10/13/2019
286,3,1,12/30/2019,12/29/2019
287,3,1,11/16/2018,11/15/2018
288,3,1,12/30/2019,12/29/2019
289,3,1,12/30/2018,12/29/2018
290,3,1,12/30/2018,12/29/2018
